INSERT INTO `pickuplist` VALUES('12','gzg624181','2016bb3d-253d-4cda-9195-4e2352dc72b4','2015-11-08','0','2015','11','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('250','smcgz','201802051301047922','2018-02-05','18','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('251','smcgz','201802051301454138','2018-02-05','24','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('252','mzlpfcsx','201802061505244313','2018-02-06','60','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('253','lu','201802061649504641','2018-02-07','24','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('254','blcsc','201802081438572341','2018-02-08','60','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('255','lu','201802051922564964','2018-02-08','88','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('256','lu','201802090807359038','2018-02-10','51','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('257','myjwkjsjyd','201802111658312875','2018-02-11','60','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('258','yxfsdy','201802111716579338','2018-02-11','60','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('259','yljyl','201802101349572574','2018-02-13','18','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('260','lu','201802111720316464','2018-02-13','51','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('261','lu','201802112323349658','2018-02-13','51','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('262','xiaoye','201802171828512241','2018-02-17','18','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('263','wanglong','201802231632338625','2018-02-23','18','2018','02','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('264','dingbing','201802271200537101','2018-03-10','24','2018','03','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('265','wanglong','201804031558276432','2018-04-03','19','2018','04','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('266','wanglong','201804031855173870','2018-04-03','51','2018','04','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('267','wanglong','201804261525077829','2018-04-26','12','2018','04','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('268','wanglong','201804261604352735','2018-04-26','10','2018','04','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('269','wanglong','201805251845516592','2018-05-25','15','2018','05','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('270','gzg','201805251852337359','2018-05-25','30','2018','05','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('271','wanglong','201805251859196561','2018-05-25','14','2018','05','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('272','wanglong','201805251902566984','2018-05-25','14','2018','05','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('273','wanglong','201805251905131492','2018-05-25','12','2018','05','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('274','wanglong','201805281351109571','2018-05-28','16','2018','05','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('275','wanglong','201805281359423785','2018-05-28','10','2018','05','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('276','wlc','201805281411061363','2018-05-28','10','2018','05','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('277','wanglong','201805281413224941','2018-05-28','10','2018','05','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('278','wanglong','201805281417113413','2018-05-28','16','2018','05','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('279','wanglong','201805281425176734','2018-05-28','40','2018','05','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('280','wanglong','201806131712273600','2018-06-13','63','2018','06','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('281','wanglong','201805292213074682','2018-06-15','57','2018','06','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('282','wanglong','201806151137216312','2018-06-15','80','2018','06','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('283','wanglong','201806151154167375','2018-06-15','400','2018','06','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('284','wanglong','201806200957041555','2018-06-20','248','2018','06','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('285','wanglong','201806201011189219','2018-06-20','1036','2018','06','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('286','wanglong','201806201011189219','2018-06-20','1036','2018','06','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('287','wanglong','201806201011189219','2018-06-20','1036','2018','06','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('288','whzhrblsdw','201807261408153985','2018-07-26','480','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('289','wanglong','201807270942173886','2018-07-27','76','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('290','wanglong','201807271007462349','2018-07-27','88','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('291','wanglong','201807271015326741','2018-07-27','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('292','wanglong','201807271019013527','2018-07-27','76','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('293','wanglong','201807271021316768','2018-07-27','76','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('294','wanglong','201807271114562179','2018-07-27','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('295','wanglong','201807301018592280','2018-07-30','160','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('296','wanglong','201807301022257517','2018-07-30','63','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('297','wanglong','201807301025022357','2018-07-30','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('298','wanglong','201807301035154448','2018-07-30','92','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('299','wanglong','201807301041093388','2018-07-30','92','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('300','wanglong','201807301045193351','2018-07-30','76','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('301','wanglong','201807301052335295','2018-07-30','62','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('302','wanglong','201807301102328604','2018-07-30','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('303','wanglong','201807301112182983','2018-07-30','63','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('304','wanglong','201807301115164831','2018-07-30','62','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('305','wanglong','201807301401555933','2018-07-30','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('306','wanglong','201807301404004650','2018-07-30','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('307','wanglong','201807301405557189','2018-07-30','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('308','wanglong','201807301418463484','2018-07-30','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('309','wanglong','201807301423036208','2018-07-30','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('310','wanglong','201807301425024694','2018-07-30','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('311','wanglong','201807301431245699','2018-07-30','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('312','wanglong','201807301433254019','2018-07-30','80','2018','07','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('313','wanglong','201808011945548099','2018-08-01','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('314','wanglong','201808011951173092','2018-08-01','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('315','wanglong','201808011956538787','2018-08-01','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('316','wanglong','201808012002337235','2018-08-01','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('317','wanglong','201808012029503147','2018-08-01','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('318','wanglong','201808012032485042','2018-08-01','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('319','wanglong','201808012042419598','2018-08-01','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('320','wanglong','201808012055047436','2018-08-01','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('321','wanglong','201808012118383495','2018-08-01','76','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('322','wanglong','201808012128553539','2018-08-01','76','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('323','wanglong','201808031111105822','2018-08-03','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('324','wanglong','201808031111105822','2018-08-03','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('325','wanglong','201808031111105822','2018-08-03','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('326','wanglong','201808031111105822','2018-08-03','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('327','wanglong','201808031111105822','2018-08-03','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('328','wanglong','201808031135414811','2018-08-03','160','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('329','wanglong','201808031144424576','2018-08-03','160','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('330','wanglong','201808031204594065','2018-08-03','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('331','wanglong','201808031346399103','2018-08-03','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('332','wanglong','201808031402398999','2018-08-03','302','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('333','wanglong','201808031404453626','2018-08-03','62','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('334','wanglong','201808031412235309','2018-08-03','240','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('335','wanglong','201808031412235309','2018-08-03','240','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('336','wanglong','201808031414283131','2018-08-03','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('337','wanglong','201808031417189350','2018-08-03','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('338','wanglong','201808031421156424','2018-08-03','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('339','wanglong','201808031428385628','2018-08-03','160','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('340','wanglong','201808031436343347','2018-08-03','80','2018','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('341','wanglong','201808031727364818','2018-08-03','300','2018','08','0000-00-00 00:00:00');
